,Title,Body
0,Would not open for me to read,Never could open it total wastbog time
1,Doesn't come with membership!,"Not what comes with membership as advertised, and from all other reviews not worth it!"
2,Not the magazine of yesteryear,"No longer the magazine was back years ago. Complete issues about certain topics. To fill in magazine, there's the same topic written differently in 3-4 months mags. Not current,there's articles from 3 yrs.ago just being published now.<br/>Don't waste your time renewing a gift subscription,  the vendor won't sent to the person to be gifted, instead to the person whom paid the subscription.  And wont change when contacted. Just get a new subscription in a different name,same address."
3,Old issues?,I bought these for my dad. When he got them he told me he's already read all of the stories online.  Super disappointed.
4,Hard to enjoy reading,Great magazine . Hard to enjoy reading
5,Not a good format for the tablet,"Unless you have really good vision, it will be difficult to read the text. It is more effort than it is worth to me. I tried to cancel my subscription after the first year, but they charged my CC anyway.<br/>I would avoid this."
6,"Great Magazine, took forever to get here","I love Nat Geo and their content, and I was excited to receive my first copy, but it took about 6 months for me to see a magazine in my mailbox."
7,I paid for prescriptions so l expected to receive what l paid for,"Only received 2 issues , where’s the one for this year"
8,"Missed issue, redundant topics","I kinda felt ripped off on the issues dedicated to one topic. The 1st I received was about new/future medicine. I have no interest in that, so the whole issue was wasted. Shortly after, one was all about 'cities'. Luckily, that was interesting to me or it would've been 2 in 3 or 4.<br/>Furthermore, I hadn't received an issue. It's been 2-plus weeks, and near the end of the month; only been told they will send my concerns to the proper department. I've tried contact them 3 times and just got the same auto-answer"
9,Not availabel for PCs,Most magazines are not available for PC
10,RECEIVED ONLY TWO(2) issues,"I received TWO magazines!!! :) And then big fat nothing till the subscription expired in march. Interestingly, I ve tried to post a review with the above facts  - and somehow, mysteriously, it never goes through....?????????"
11,Only received 4 if 12 issues due,"Beautiful, informative magazine.  I paid for 12 issues, only received 4"
12,Don't waste your money,Useless; better picks from a garbage can.. What idiots picked these to sell? Kindly show them the path to a cliff..
13,Not the NatGeo Magazine I remember,After receiving 6 or so issues I have come to the conclusion that the NatGeo staff has run out of ideas with regard to  including anything of remote interest to me in their magazine. The pictures are still nice if you enjoy some jerk free climbing a sheer rock face or an entire issue on cities. As a result every issue so far has been thrown away. Something that in the past would have been considered a sacrilege.  I won't re-subscribe nor recommend it to family and friends.
14,Kindle  can't do justice to National Geographic,"National Geographic is as much about the pictures as the text, therefore Kindle is not a good medium for it."
15,Was a gift,Cant' go wrong with National Geographic!
16,Strongly dislike,How the mighty have fallen! No resemblance to the former Geographic before Fox degradation. A publishing disgrace.
17,Can not see back issues,Does back issues can be seen later?
18,"They only stay for a month? Unable to keep digital magazines purchased, anywhere on device!","I ordered this digital magazine, and just because I couldn’t read it right away in its entirety prior to future additions, they’re gone! I can’t find them anywhere! Not in my library or anywhere! What a scam. So disappointed, never finished first one received and already the fourth one is here and I’m without reading all prior ones!"
19,Scam,"I had a year's subscription and only received a few at best, def. not even close to 12. This might be a scam"
20,Noise vs Knowledge,Why is National Geographic Aerial America music louder volume than the spoken dialog?
21,Change of Direction,"I subscribed to Nat Geo for more than 30 years. I thoroughly enjoyed the content of each issue. Then subject matter changed from people, science and geography to socially relevant material. A whole issue devoted to Transgender was the tipping point.....that magazine went straight to the recycle bin and I ended my subscription."
22,Never got it...,I only received one magazine from this subscription. Only one. The whole year I only got one magazine! 😠 and now it saying my subscription is expiring...
23,Check National Geo website for price first,Three stars:<br/>5 stars for the magazine<br/>1 star for Amazon<br/><br/>Please check national graphic’s website for better deals than amazons “limited time left” options.
24,Over priced,I like the magazine but the price is high if you go directly to natgeo it's a lot cheaper
25,Ok,It’s good but charged me twice so I was gonna givethe as a gift but only one order showed u
26,ELECTRONIC VERSION NOT SUPPORTED BY AMAZON!,"THERE IS NO POINT IN SPENDING GOOD MONEY ON ELECTRONIC VERSION OF THIS MAGAZINE!!! Amazon used to support it, but doesn't anymore. Don't be tricked into buying it."
27,Just too expensive,"Fairly interesting, but of course it is no longer the magazine I grew up with, but neither is the world.  Frankly, it is just too expensive and I can find indepth articles at the source ( papers written by explorers or scientists) on line with a little bit of work."
28,Terrible international subscription customer service,"No doubt a great product, but customer service abysmal. Tried to give a gift subscription from US to UK. Impossible on website. On hold and misdirected for over an hour before being given a number to call in the UK. Quite extraordinary and antediluvian."
29,I won't order this again!,"I got this for my mother who always loved the magazine. But...it took over three months to get the first issue! And it is a lot smaller than ever, thin and a great disappointment. This is a subscription which is cheaper than buying in the store but not worth it."
30,Digital version a useless joke,"Having subscribed to this magazine a few years ago, I decided to try a digital version.  I assumed that since I can read my purchased books in the Kindle cloud reader, I would also be able to read purchased magazines.  WRONG!  I must have missed that this is NOT AVAILABLE for reading on the cloud reader.  Not having a Kindle device or a tablet, my only other option is trying to read on my phones.  A HORRIBLE READING EXPERIENCE FOR THIS MAGAZINE!  NO MORE MAGAZINES for me until Amazon fixes this major defect."
31,Shady deal!,"I've always enjoyed Nat. Geo. magazine and have subscribed for many years. I just re-subscribed in September 2018, and on Nov.9,received the Sept,Oct and Nov issues all on the same day. Not sure if this is Amazon or Nat. Geo.but I think it's lousy to send back issues as part of my 12 issue subscription.Won't be renewing at the end of this year,whenever that is."
32,"Good magazine, higher cost than necessary",Trying for a second time to review and let people know that while this is a great magazine it is s.ix doll.ars more here than at the vendors page.
33,Would take 8 weeks for 1st magazine,Cancelled order
34,Three Stars,Small type
35,Not much geography,"I've subscribed to the National Geographic magazine for over 40 years.  This is not the same magazine that was published in 20th century.  This century the magazine is largely focused on science and environmental issues, and geography is a minor subject.  They do a descent job on the these topics, but I miss the old articles focusing on the geography of areas of the United States, and I miss learning of the geography around the world.  I'd recommend joining the Sierra Club, National Wildlife, or your local environmental organization for better environment articles.  Scientific American might be a better choice for science articles."
36,Good but slow availability on digital vs print,"Reading it on the kindle app for iPad is the best way to experience this version, specially on the iPad Pro 12.9 screen. My only problem is the delay on which the magazine is available to download vs physical copy availability. Felt awkward seeing the July edition print version at a physical news stand, but took days to be available in my kindle subscription, when it should be the other way around. I started noticing this pattern across other publications and newspapers that Im trying out via Kindle system. It seems that paying customer via Amazon Kindle system are not treated equal vs the magazine or newspaper digital direct subscribers. Sure, you might save some money via the Kindle system, but at a cost."
37,Not a deal,Don't think it is a deal.. because National Geographic  itself selling in $19 for a year.. how can they show $71 and deal on that price..
38,One Star,Did not receive all subscriptio
39,Make sure you receive you're full subscription!,"Poor customer service from NG.  I used Amazon to renew my present subscription.  When I received my first issue, I also received 2 older issues.  These older issues of NG were ones I already had.  It turns out I'm then only receiving a 10 month subscription to the magazine.  When I inquired with customer service at NG, they blew me off and deferred me to Amazon.  They should have taken care of it ASAP."
40,One Star,Cannot cancel it easily
41,Leans to the left...,Ok I guess. A little too liberal for my liking...
42,One Star,I only received 2 out of 12 times.<br/>This is a complete scam.
